Date,Product,Category,Country,SalesRate,Sales Revenue,Discount (%),Profit,Stock Level,Reorder Point,Lead Time (days),Vendor
17/09/2024,Product C,Category 1,Australia,90,868.83,15.9,96.14,105,57,3,Wholesale
18/09/2024,Product B,Category 2,UK,67,541.69,6.47,55.36,167,66,7,Retail
19/09/2024,Product A,Category 1,USA,85,465.9,15.3,112.86,437,134,7,Retail
20/09/2024,Product A,Category 2,Canada,36,912.87,2.86,372.08,302,94,2,Retail
21/09/2024,Product A,Category 1,UK,62,643.47,13.15,487.76,335,134,7,Wholesale
22/09/2024,Product C,Category 2,USA,51,618.95,12.83,492.38,317,103,6,Retail
23/09/2024,Product D,Category 1,Australia,68,602.89,0.51,272.29,340,84,9,Wholesale
24/09/2024,Product B,Category 1,UK,56,434.05,15.76,441.21,382,33,9,Wholesale
25/09/2024,Product C,Category 1,Canada,43,807.08,18.06,381.57,229,128,2,Retail
26/09/2024,Product D,Category 2,Australia,46,327.52,5.35,275.47,464,39,7,Wholesale
27/09/2024,Product C,Category 1,Australia,15,945.01,16.25,307.74,407,76,5,Retail
28/09/2024,Product B,Category 2,USA,16,904.59,1.65,111.75,284,104,6,Retail
29/09/2024,Product D,Category 2,UK,34,403.73,12,471.95,392,43,1,Wholesale
30/09/2024,Product C,Category 1,Australia,42,756.52,9.71,208.37,245,67,7,Wholesale
01/10/2024,Product B,Category 1,Canada,64,615.9,10.92,250.77,357,41,6,Wholesale
02/10/2024,Product A,Category 1,UK,67,403.88,18.52,352.25,129,74,4,Wholesale
03/10/2024,Product B,Category 2,Canada,16,989.67,17.43,200.26,184,46,1,Wholesale
04/10/2024,Product A,Category 1,Australia,66,122.71,15.7,164.42,71,109,9,Wholesale
05/10/2024,Product C,Category 2,Canada,21,327.38,5.47,333.97,380,64,4,Retail
06/10/2024,Product D,Category 2,USA,25,568.07,18.24,61.24,489,95,2,Retail
07/10/2024,Product D,Category 1,Canada,89,569.76,1.95,374.33,274,104,8,Retail
08/10/2024,Product C,Category 1,UK,52,630.04,17.07,281.31,107,70,2,Wholesale
09/10/2024,Product D,Category 1,Canada,86,776.51,6.56,322.59,142,96,5,Wholesale
10/10/2024,Product D,Category 1,Canada,16,661.13,1.08,334.35,241,58,6,Wholesale
11/10/2024,Product A,Category 1,USA,60,640.25,13.39,287.17,152,47,8,Retail
12/10/2024,Product C,Category 1,Canada,82,148.16,4.63,312.14,445,49,1,Retail
13/10/2024,Product B,Category 2,Canada,41,438.88,4.87,357.7,56,140,1,Wholesale
14/10/2024,Product A,Category 2,Australia,84,308.85,6.12,388.9,177,43,4,Wholesale
15/10/2024,Product C,Category 2,Australia,17,338.83,1.27,377.35,104,63,5,Wholesale
16/10/2024,Product A,Category 1,UK,96,598.9,3.54,441.33,280,78,9,Wholesale
17/10/2024,Product B,Category 2,Australia,98,279.55,0.1,135.25,411,83,7,Retail
18/10/2024,Product B,Category 2,Australia,81,364.55,8.91,230.52,111,60,7,Retail
19/10/2024,Product C,Category 2,Australia,54,313.38,1.69,476.51,289,87,8,Retail
20/10/2024,Product B,Category 2,Australia,95,953.65,13.65,228.47,139,133,5,Wholesale
21/10/2024,Product A,Category 2,USA,68,950.2,4.71,106.19,281,71,5,Retail
22/10/2024,Product B,Category 1,Australia,13,648.95,18.87,286.45,282,87,1,Wholesale
23/10/2024,Product A,Category 1,USA,76,932.07,17.43,99.27,403,111,9,Wholesale
24/10/2024,Product A,Category 2,USA,38,807.23,5.79,141.28,382,59,6,Wholesale
25/10/2024,Product B,Category 2,Australia,38,630.95,15.66,499.24,488,54,9,Retail
26/10/2024,Product C,Category 2,Canada,37,105.79,16.06,293.61,424,92,3,Retail
27/10/2024,Product D,Category 1,USA,86,795.26,19.73,177.83,341,48,5,Wholesale
28/10/2024,Product B,Category 1,Canada,88,732.24,11.96,497.65,394,101,2,Retail
29/10/2024,Product A,Category 2,Canada,96,653.73,1.64,484.95,201,121,5,Wholesale
30/10/2024,Product A,Category 1,Australia,53,784.38,12.94,248.33,477,37,8,Wholesale
31/10/2024,Product B,Category 1,UK,99,561.63,12.5,167.18,194,124,2,Wholesale
01/11/2024,Product C,Category 2,Australia,13,733.67,12.77,427.28,179,32,8,Retail
02/11/2024,Product C,Category 1,UK,99,941.65,6.14,372.03,190,96,4,Retail
03/11/2024,Product A,Category 1,UK,18,438.22,17.19,359.12,464,137,1,Wholesale
04/11/2024,Product A,Category 2,Australia,14,737.31,19.19,451.9,142,115,5,Retail
05/11/2024,Product C,Category 1,Australia,65,528.12,4.35,360.24,163,110,1,Retail
06/11/2024,Product D,Category 1,UK,93,706.96,1.76,177.71,333,129,7,Retail
07/11/2024,Product B,Category 2,Australia,59,786.6,3.89,362.24,493,46,8,Retail
08/11/2024,Product A,Category 1,UK,84,140.91,16.41,187.62,460,43,3,Wholesale
09/11/2024,Product A,Category 1,Canada,24,681.94,13.53,391.66,192,144,3,Retail
10/11/2024,Product C,Category 2,Australia,41,304.07,12.72,328.89,272,38,7,Wholesale
11/11/2024,Product B,Category 2,Canada,37,703.03,8.04,84.84,281,91,4,Wholesale
12/11/2024,Product C,Category 2,USA,31,521.5,11.56,280.78,82,123,3,Retail
13/11/2024,Product B,Category 1,Canada,26,796.2,6.16,204.49,325,50,8,Wholesale
14/11/2024,Product B,Category 2,Canada,68,211.06,9.54,197.86,219,105,3,Wholesale
15/11/2024,Product B,Category 1,UK,99,663.69,15.86,321.02,189,66,7,Retail
16/11/2024,Product A,Category 2,Canada,80,350.62,19.62,195.05,406,125,2,Wholesale
17/11/2024,Product D,Category 1,Australia,66,867.68,18.65,399.6,250,40,1,Wholesale
18/11/2024,Product C,Category 2,UK,35,935.55,18.68,81.86,72,49,6,Retail
19/11/2024,Product D,Category 2,USA,34,996.76,8.04,347.17,273,64,8,Retail
20/11/2024,Product C,Category 2,Australia,19,816.41,9.38,414.14,417,82,1,Retail
21/11/2024,Product B,Category 2,USA,54,778.36,14.11,352.77,319,76,9,Retail
22/11/2024,Product A,Category 1,Canada,92,293.95,18.44,273.75,396,139,3,Retail
23/11/2024,Product D,Category 2,Australia,20,402.41,2.84,477.64,202,104,3,Wholesale
24/11/2024,Product A,Category 2,Australia,86,519.11,6.08,184.97,382,81,4,Wholesale
25/11/2024,Product C,Category 1,USA,62,796.04,2.78,58.63,134,37,1,Retail
26/11/2024,Product A,Category 2,Australia,81,923.47,12.24,244.4,158,33,9,Retail
27/11/2024,Product A,Category 1,Australia,77,270.23,6.13,64.86,80,56,3,Wholesale
28/11/2024,Product D,Category 2,Australia,37,930.13,6.52,479.27,278,73,4,Retail
29/11/2024,Product B,Category 2,Canada,84,726.06,1.42,144.46,289,69,1,Retail
30/11/2024,Product A,Category 2,USA,74,649.69,7,405.02,427,131,4,Wholesale
01/12/2024,Product B,Category 1,Australia,58,279.86,17.25,398.56,412,76,1,Wholesale
02/12/2024,Product C,Category 2,UK,56,149.97,4.66,147.98,359,123,5,Wholesale
03/12/2024,Product A,Category 2,UK,61,611.62,13.9,329.55,438,73,5,Retail
04/12/2024,Product D,Category 2,UK,97,686.36,12.59,71.64,190,77,7,Wholesale
05/12/2024,Product C,Category 1,UK,63,289.7,17.27,267.61,205,141,8,Retail
06/12/2024,Product C,Category 1,Canada,69,600.81,2.65,56.59,348,120,4,Wholesale
07/12/2024,Product D,Category 2,Australia,66,870.84,19.55,464.51,394,114,7,Retail
08/12/2024,Product A,Category 1,USA,56,851.56,11.65,489.24,420,81,4,Retail
09/12/2024,Product A,Category 2,Australia,40,934.62,19.91,150.03,148,113,3,Retail
10/12/2024,Product C,Category 2,Canada,55,429.3,18.23,143.65,96,97,6,Wholesale
11/12/2024,Product A,Category 2,UK,35,386.24,4.43,389.17,376,40,4,Wholesale
12/12/2024,Product B,Category 2,Canada,14,774.48,1.12,164.02,471,106,3,Wholesale
13/12/2024,Product D,Category 2,Australia,93,488,5.11,452.78,116,102,9,Retail
14/12/2024,Product B,Category 2,USA,61,178.79,10.55,308.27,111,33,5,Wholesale
15/12/2024,Product A,Category 2,Canada,84,354.52,3.43,207.85,158,105,7,Wholesale
16/12/2024,Product C,Category 1,USA,63,476.72,3.35,424.71,216,102,6,Retail
17/12/2024,Product D,Category 1,Canada,42,363.26,9.25,272.03,86,106,5,Retail
18/12/2024,Product A,Category 1,USA,59,398.99,0.67,460.23,168,77,7,Wholesale
19/12/2024,Product A,Category 1,USA,47,364.4,2.44,467.61,135,55,6,Wholesale
20/12/2024,Product C,Category 1,UK,36,137.35,8.32,124.44,431,131,2,Wholesale
21/12/2024,Product C,Category 1,USA,24,673.39,1.26,51.05,441,135,3,Retail
22/12/2024,Product B,Category 1,UK,70,637.56,7.94,492.77,101,106,2,Wholesale
23/12/2024,Product D,Category 2,Australia,30,688.05,9.48,457.76,140,68,3,Retail
24/12/2024,Product D,Category 2,Australia,55,273.08,9.03,74.95,338,121,1,Retail
25/12/2024,Product C,Category 2,UK,78,366.09,17.38,424.87,386,87,8,Wholesale
26/12/2024,Product B,Category 2,UK,15,657.65,10.6,256.01,347,48,6,Wholesale
27/12/2024,Product D,Category 1,Canada,47,639.66,9.36,166.53,253,117,2,Retail
28/12/2024,Product C,Category 1,Canada,71,555.7,8.21,445.44,417,112,8,Retail
29/12/2024,Product A,Category 2,Canada,95,415.37,16.35,138.5,287,142,6,Wholesale
30/12/2024,Product D,Category 2,Australia,71,921.64,17.9,476.28,431,106,7,Wholesale
31/12/2024,Product B,Category 1,Canada,91,405.79,17.06,142.53,204,106,1,Wholesale
01/01/2025,Product B,Category 2,USA,87,510.06,13.47,326.16,289,87,7,Retail
02/01/2025,Product B,Category 2,USA,83,710.3,2.75,150.39,185,57,3,Retail
03/01/2025,Product A,Category 2,Canada,55,588.72,5.54,295.55,456,146,8,Wholesale
04/01/2025,Product D,Category 2,USA,22,412.2,0.92,357.79,411,95,6,Retail
05/01/2025,Product D,Category 1,Australia,12,492.08,18.62,135.6,430,39,4,Retail
06/01/2025,Product A,Category 2,USA,15,815.03,13.22,284.4,418,115,8,Wholesale
07/01/2025,Product D,Category 2,Australia,17,350.32,14.93,261.08,113,106,9,Retail
08/01/2025,Product A,Category 1,UK,53,228.03,6.23,81.97,172,87,2,Wholesale
09/01/2025,Product A,Category 1,UK,42,381.85,16.91,418.24,303,102,6,Wholesale
10/01/2025,Product A,Category 2,UK,90,864.58,5.19,201.06,163,126,5,Retail
11/01/2025,Product B,Category 1,UK,84,180.09,0.03,308.56,69,43,5,Retail
12/01/2025,Product D,Category 2,USA,86,992.53,7.53,281.65,65,141,3,Wholesale
13/01/2025,Product A,Category 2,Canada,59,586.9,11.42,280.97,194,113,8,Retail
14/01/2025,Product D,Category 1,USA,20,986.36,9.57,98.25,257,44,8,Wholesale
15/01/2025,Product B,Category 2,Australia,37,945.1,17.24,240.57,68,125,5,Retail
16/01/2025,Product A,Category 2,USA,79,507.53,2.11,253.57,425,62,8,Retail
17/01/2025,Product C,Category 2,USA,50,278.64,11.08,380.14,441,46,8,Retail
18/01/2025,Product B,Category 2,Australia,25,248.4,10.26,428.01,215,53,3,Wholesale
19/01/2025,Product C,Category 1,UK,77,315.99,5.63,295.24,87,59,2,Retail
20/01/2025,Product D,Category 1,UK,57,739.12,16.44,89.05,230,91,9,Wholesale
21/01/2025,Product D,Category 2,UK,65,345.65,15.06,156.58,398,42,2,Wholesale
22/01/2025,Product B,Category 1,Canada,73,407.28,14.66,124.22,154,91,9,Wholesale
23/01/2025,Product D,Category 2,Australia,68,503.9,17.52,106.08,149,76,4,Retail
24/01/2025,Product C,Category 2,Australia,99,921.91,14.46,214.65,139,141,2,Wholesale
25/01/2025,Product A,Category 2,USA,71,270.45,4.64,153.23,464,45,1,Wholesale
26/01/2025,Product A,Category 2,Canada,85,104.52,14.11,148.24,349,95,4,Retail
27/01/2025,Product A,Category 2,UK,20,154.09,6.15,74.61,493,110,9,Wholesale
28/01/2025,Product B,Category 1,Canada,98,914.29,4.84,57.95,381,125,9,Wholesale
29/01/2025,Product D,Category 2,Australia,27,682.76,1.46,96.25,450,72,4,Retail
30/01/2025,Product C,Category 1,Australia,28,345.74,14.88,127.49,128,37,9,Wholesale
31/01/2025,Product D,Category 1,USA,96,259.47,14.22,243.94,122,145,6,Retail
01/02/2025,Product D,Category 2,USA,64,364.84,4.69,279.73,472,32,1,Wholesale
02/02/2025,Product D,Category 2,Australia,91,203.32,14.99,113.27,475,41,6,Wholesale
03/02/2025,Product A,Category 2,UK,35,947.38,18.36,241.15,225,113,9,Retail
04/02/2025,Product C,Category 2,UK,15,805.79,2.16,203.79,445,45,2,Wholesale
05/02/2025,Product C,Category 2,Canada,13,516.15,4.65,132.54,145,107,6,Wholesale
06/02/2025,Product D,Category 1,Australia,38,878.47,15.01,53.08,394,109,2,Wholesale
07/02/2025,Product A,Category 2,Australia,68,324.51,5.49,260.16,152,88,4,Retail
08/02/2025,Product A,Category 2,UK,26,745.41,12.49,358.54,451,146,8,Retail
09/02/2025,Product C,Category 1,UK,52,870.52,1.62,151.82,273,78,7,Retail
10/02/2025,Product A,Category 1,Australia,89,421.09,9.04,109.31,55,92,9,Retail
11/02/2025,Product A,Category 2,USA,75,781.72,14.78,449.17,171,91,7,Retail
12/02/2025,Product A,Category 1,Australia,43,365.57,13.73,173.76,285,136,1,Wholesale
13/02/2025,Product B,Category 2,Australia,17,368.97,16.3,150.63,476,78,2,Retail
14/02/2025,Product D,Category 1,UK,22,196.35,17.55,435.69,165,80,6,Retail
15/02/2025,Product C,Category 1,UK,17,496.05,15.46,417.7,212,147,7,Retail
16/02/2025,Product C,Category 2,USA,74,756.74,13.43,251.76,275,62,3,Wholesale
17/02/2025,Product B,Category 1,USA,52,946.2,0.63,270.16,279,59,9,Wholesale
18/02/2025,Product D,Category 1,Canada,48,643.42,10.7,147.99,231,88,7,Retail
19/02/2025,Product C,Category 1,Australia,90,876.82,0.75,85.24,298,105,6,Wholesale
20/02/2025,Product A,Category 1,UK,68,840.25,16.16,308.04,367,44,6,Wholesale
21/02/2025,Product C,Category 1,USA,93,256.01,6.41,94.26,259,111,1,Wholesale
22/02/2025,Product A,Category 1,Canada,97,537.24,11.25,252.17,193,121,5,Wholesale
23/02/2025,Product B,Category 2,Canada,95,205.23,5.59,473.22,441,52,3,Retail
24/02/2025,Product A,Category 2,UK,95,713.94,15.65,478.78,394,107,7,Retail
25/02/2025,Product C,Category 1,UK,53,954.91,17.73,157.7,145,123,3,Wholesale
26/02/2025,Product C,Category 2,Canada,18,223.38,7.97,330.85,431,126,5,Wholesale
27/02/2025,Product C,Category 2,USA,46,760.49,17.26,263.33,395,74,7,Wholesale
28/02/2025,Product B,Category 2,Canada,83,669.01,5.34,444.06,293,91,3,Wholesale
01/03/2025,Product B,Category 1,Australia,45,625.24,10.69,172.14,135,108,2,Retail
02/03/2025,Product D,Category 2,Australia,37,451.11,17.18,51.67,464,100,6,Wholesale
03/03/2025,Product C,Category 1,UK,51,419.62,6.52,123.15,443,44,8,Retail
04/03/2025,Product A,Category 2,USA,52,140.72,19.08,207.29,233,145,4,Wholesale
05/03/2025,Product B,Category 1,USA,94,296.12,2.44,192.07,170,135,9,Retail
06/03/2025,Product C,Category 1,Australia,97,113.66,0.37,406.11,381,75,8,Wholesale
07/03/2025,Product C,Category 2,Canada,51,623.28,18.08,356.25,141,93,7,Retail
08/03/2025,Product B,Category 2,UK,75,195.27,1.37,184.8,119,131,7,Retail
09/03/2025,Product D,Category 1,Canada,64,885.72,19.84,255.98,453,75,3,Retail
10/03/2025,Product B,Category 2,Canada,81,570.83,19.03,93,182,85,6,Wholesale
11/03/2025,Product B,Category 2,Canada,57,729.72,2.74,454.17,328,147,5,Retail
12/03/2025,Product A,Category 2,USA,31,469.77,10.75,470.94,186,73,1,Wholesale
13/03/2025,Product A,Category 1,Australia,36,604.52,3.7,490.91,363,104,3,Retail
14/03/2025,Product D,Category 1,USA,76,948.39,8.56,440.85,236,58,1,Retail
15/03/2025,Product C,Category 2,Australia,22,174.46,1.23,128.28,270,124,4,Wholesale
16/03/2025,Product B,Category 2,UK,54,328.54,4.48,70.79,487,91,3,Retail
17/03/2025,Product D,Category 2,UK,19,801.99,7.27,310.82,95,118,4,Wholesale
18/03/2025,Product A,Category 1,Canada,18,188.86,8.77,460.67,327,81,9,Wholesale
19/03/2025,Product B,Category 1,Australia,63,168.09,19.55,129.81,241,83,3,Wholesale
20/03/2025,Product C,Category 2,Australia,36,425.39,16.16,53.17,57,117,6,Wholesale
21/03/2025,Product A,Category 2,Australia,43,182.95,14.75,412.47,428,86,6,Retail
22/03/2025,Product A,Category 2,Canada,10,626.57,10.74,84.56,325,112,7,Retail
23/03/2025,Product A,Category 2,Canada,41,303.65,16.8,236.17,228,95,9,Wholesale
24/03/2025,Product D,Category 2,UK,98,906.13,6.79,355.5,383,51,7,Retail
25/03/2025,Product C,Category 2,USA,80,805.15,14.18,156.56,88,49,1,Retail
26/03/2025,Product B,Category 1,Australia,76,729.73,19.88,87.78,342,62,8,Wholesale
27/03/2025,Product D,Category 2,Australia,93,655.25,6.29,396.51,227,101,5,Retail
28/03/2025,Product D,Category 1,USA,29,877.12,13.48,333.58,211,54,9,Wholesale
29/03/2025,Product D,Category 2,Australia,44,300.76,16.89,494.82,380,75,5,Retail
30/03/2025,Product A,Category 2,Canada,99,885.8,18.32,204.94,423,102,5,Retail
31/03/2025,Product C,Category 1,Canada,87,810.54,14.36,77.79,153,127,2,Wholesale
01/04/2025,Product D,Category 1,Australia,26,773.34,5.67,380.46,210,86,3,Retail
02/04/2025,Product B,Category 1,Canada,27,605.13,6.53,284.78,336,116,9,Retail
03/04/2025,Product C,Category 1,Canada,54,321.62,0.42,145.94,172,34,7,Wholesale
04/04/2025,Product B,Category 2,Australia,93,481.19,15.22,401.78,103,84,1,Retail
05/04/2025,Product C,Category 1,UK,62,814.21,0.85,141.69,477,90,3,Wholesale
06/04/2025,Product B,Category 2,USA,91,128.6,17.29,167.3,83,118,2,Retail
07/04/2025,Product A,Category 1,Canada,77,803.85,2.37,91.64,291,37,1,Wholesale
08/04/2025,Product D,Category 2,UK,74,316.06,3.44,229.74,427,45,9,Wholesale
09/04/2025,Product B,Category 2,Canada,10,229.88,9.53,238.52,162,147,8,Wholesale
10/04/2025,Product C,Category 2,Canada,67,204.13,14.76,281.55,367,77,5,Wholesale
11/04/2025,Product D,Category 2,USA,35,124.53,2.78,369.03,72,138,2,Wholesale
12/04/2025,Product D,Category 2,Canada,29,571.23,8.8,457.75,95,145,1,Retail
13/04/2025,Product C,Category 2,USA,96,296.43,9.66,111.98,361,90,7,Retail
14/04/2025,Product B,Category 1,USA,19,990.49,4.25,74.46,184,44,2,Wholesale
15/04/2025,Product A,Category 2,USA,68,616.99,2.31,58.34,167,94,1,Retail
16/04/2025,Product A,Category 1,UK,84,224.1,16.73,114.63,238,51,2,Wholesale
17/04/2025,Product B,Category 1,Australia,50,719.89,10.05,346.08,180,32,7,Retail
18/04/2025,Product D,Category 2,UK,14,907.97,0.29,377.36,471,131,7,Retail
19/04/2025,Product D,Category 1,Australia,74,770.66,16.06,403.93,261,83,6,Wholesale
20/04/2025,Product D,Category 2,Australia,26,168.8,19.62,159.67,467,43,5,Wholesale
21/04/2025,Product D,Category 1,USA,31,906.3,12.12,187.65,162,65,3,Retail
22/04/2025,Product B,Category 2,Canada,50,814.54,10.07,267.41,93,111,3,Retail
23/04/2025,Product D,Category 1,USA,77,242.47,17.57,78.43,177,140,9,Wholesale
24/04/2025,Product C,Category 2,Canada,78,146.61,19.05,325.01,413,134,4,Retail
25/04/2025,Product D,Category 2,Australia,20,601.58,15.09,492.68,207,111,9,Retail
26/04/2025,Product A,Category 2,USA,65,240.43,8.91,212.36,322,96,4,Wholesale
27/04/2025,Product D,Category 2,Canada,60,851.13,11.84,388.78,364,39,2,Retail
28/04/2025,Product B,Category 1,UK,30,422.5,14.02,275.02,443,78,4,Wholesale
29/04/2025,Product A,Category 2,Canada,85,921.6,3.89,107.52,404,132,6,Wholesale
30/04/2025,Product B,Category 1,USA,35,609.12,8.94,312.01,389,140,6,Wholesale
01/05/2025,Product B,Category 1,UK,28,264.41,16.6,184.94,451,94,5,Retail
02/05/2025,Product A,Category 1,Canada,69,225.64,13.09,65.48,94,120,1,Retail
03/05/2025,Product B,Category 2,Canada,80,618.83,8.22,335.72,157,86,3,Wholesale
04/05/2025,Product B,Category 1,Canada,56,785.7,13.27,436.52,268,56,5,Wholesale
05/05/2025,Product D,Category 1,Canada,80,803.36,2.36,205.15,492,104,6,Retail
06/05/2025,Product C,Category 1,Canada,35,348.18,8.03,225.63,367,142,1,Retail
07/05/2025,Product B,Category 2,UK,49,283.82,15.86,450.96,364,34,9,Retail
08/05/2025,Product B,Category 2,Australia,14,115.08,4.41,416.12,226,100,3,Wholesale
09/05/2025,Product B,Category 1,UK,30,711.28,3.72,371.73,277,112,3,Wholesale
10/05/2025,Product D,Category 2,UK,87,168.91,19.02,161.96,240,86,2,Retail
11/05/2025,Product C,Category 2,UK,13,478.69,4.2,459.6,209,149,8,Retail
12/05/2025,Product A,Category 1,Australia,32,641.51,5.22,119.49,443,122,3,Retail
13/05/2025,Product D,Category 1,USA,93,943.4,19.39,332.05,316,44,6,Wholesale
14/05/2025,Product D,Category 2,Australia,24,380.62,14.69,62.96,407,128,2,Wholesale
15/05/2025,Product C,Category 1,UK,17,324.79,13.99,339.67,375,140,7,Retail
16/05/2025,Product C,Category 2,Canada,50,688.74,17.06,174.71,428,130,4,Retail
17/05/2025,Product D,Category 2,Canada,28,657.32,2.32,252.35,239,148,9,Wholesale
18/05/2025,Product A,Category 2,UK,55,398.9,14.12,205.37,224,105,9,Wholesale
19/05/2025,Product D,Category 2,Canada,37,935.29,10.07,127.74,339,59,7,Retail
20/05/2025,Product C,Category 2,UK,77,860.38,16.58,329.89,406,49,8,Retail
21/05/2025,Product A,Category 2,Canada,24,301.58,10.16,446.89,194,66,3,Retail
22/05/2025,Product C,Category 1,Australia,46,315.23,12.4,481.59,281,32,5,Wholesale
23/05/2025,Product A,Category 1,USA,10,561.07,9.55,136.56,409,102,2,Retail
24/05/2025,Product B,Category 2,USA,76,796.21,9.56,372.82,487,70,7,Wholesale
25/05/2025,Product C,Category 2,Australia,33,139.64,15.36,348.95,253,68,8,Wholesale
26/05/2025,Product C,Category 2,Australia,36,724,12.57,204.52,262,55,9,Retail
27/05/2025,Product D,Category 1,UK,49,683.41,12.67,58.59,89,31,7,Retail
28/05/2025,Product C,Category 2,UK,72,308.33,9.01,360.41,324,52,8,Wholesale
29/05/2025,Product C,Category 1,UK,70,713.22,10.62,475.47,372,52,9,Retail
30/05/2025,Product B,Category 2,Canada,45,946.16,14.91,334.45,131,114,6,Wholesale
31/05/2025,Product C,Category 2,UK,33,142.11,16.52,245.88,230,45,2,Retail
01/06/2025,Product B,Category 1,Australia,33,387.69,13.93,286.32,369,38,2,Retail
02/06/2025,Product B,Category 1,USA,13,494.36,18.48,139.83,132,42,4,Retail
03/06/2025,Product B,Category 2,Canada,76,909.33,16.41,387.74,352,57,9,Retail
04/06/2025,Product B,Category 2,UK,43,966.04,11.24,385.89,311,56,7,Wholesale
05/06/2025,Product A,Category 2,Canada,66,499.7,13.43,115.48,321,80,2,Wholesale
06/06/2025,Product D,Category 1,Canada,58,775.03,18.53,445.09,249,93,8,Wholesale
07/06/2025,Product A,Category 1,UK,96,578.49,12.38,171.14,289,81,7,Retail
08/06/2025,Product C,Category 1,Canada,62,584,16.5,492.02,451,110,9,Wholesale
09/06/2025,Product A,Category 1,USA,32,350.29,13.78,222.31,229,67,8,Wholesale
10/06/2025,Product A,Category 1,Australia,78,295.26,11.04,130.05,481,129,3,Wholesale
11/06/2025,Product C,Category 1,Australia,62,359.2,4.84,208.27,220,94,1,Retail
12/06/2025,Product C,Category 2,USA,71,600.7,8.52,248.08,344,47,2,Wholesale
13/06/2025,Product C,Category 2,Canada,50,126.24,19.35,81.19,226,92,2,Retail
14/06/2025,Product A,Category 1,UK,66,916.52,13.16,310.2,418,80,4,Retail
15/06/2025,Product A,Category 2,Canada,69,240.66,11.29,318.93,445,38,6,Wholesale
16/06/2025,Product C,Category 2,USA,63,298.08,18.66,382.52,286,42,4,Retail
17/06/2025,Product D,Category 1,Canada,79,566.45,11.73,63.13,187,69,9,Wholesale
18/06/2025,Product D,Category 2,Australia,66,739.1,10.52,293.56,376,84,4,Wholesale
19/06/2025,Product B,Category 1,Canada,19,186.16,15.19,73.81,415,138,6,Wholesale
20/06/2025,Product C,Category 1,USA,49,385.93,14.25,365.51,360,108,6,Wholesale
21/06/2025,Product B,Category 2,Australia,16,971.81,3.86,75.08,178,72,1,Wholesale
22/06/2025,Product D,Category 1,Canada,47,336.11,9.43,460.28,98,73,8,Retail
23/06/2025,Product B,Category 1,Canada,94,381.75,9.45,365.94,213,139,3,Wholesale
24/06/2025,Product C,Category 1,Australia,70,852.85,7.56,278.33,326,97,6,Retail
25/06/2025,Product C,Category 1,UK,93,145.19,10.35,248.68,342,62,3,Wholesale
26/06/2025,Product C,Category 1,Australia,12,518.15,8.26,108.8,165,53,2,Wholesale
27/06/2025,Product A,Category 1,UK,60,441.66,3.99,180.95,73,65,5,Wholesale
28/06/2025,Product B,Category 1,USA,95,384.93,8.25,441.03,360,144,1,Retail
29/06/2025,Product D,Category 1,USA,56,357.13,1.45,457,74,134,9,Retail
30/06/2025,Product D,Category 2,Australia,77,182.24,11.52,50.34,440,39,7,Retail
01/07/2025,Product D,Category 2,Australia,85,383.34,17.07,317.36,176,129,3,Retail
02/07/2025,Product A,Category 2,USA,47,138.75,14.51,373.69,283,49,4,Wholesale
03/07/2025,Product A,Category 1,UK,45,802.87,7.21,328.44,258,134,6,Wholesale
04/07/2025,Product C,Category 1,USA,50,458.41,1.74,86.76,142,138,3,Retail
05/07/2025,Product D,Category 2,Australia,78,499.51,4.04,147.98,143,137,7,Retail
06/07/2025,Product A,Category 2,USA,22,904.24,10.91,162.65,376,104,6,Retail
07/07/2025,Product C,Category 2,Australia,96,692.25,4.14,424.28,274,41,9,Wholesale
08/07/2025,Product D,Category 1,Australia,67,107.25,10.88,258.44,427,91,5,Retail
09/07/2025,Product B,Category 2,USA,59,948.86,4.63,269.07,329,47,4,Retail
10/07/2025,Product C,Category 2,UK,39,313.43,16.98,470.7,60,123,3,Wholesale
11/07/2025,Product A,Category 1,Canada,71,196.85,7.95,336.69,378,137,1,Retail
12/07/2025,Product A,Category 2,USA,34,791.32,4.91,454.4,61,141,3,Wholesale
13/07/2025,Product C,Category 1,Canada,36,550.43,16.25,255.43,84,130,3,Wholesale
14/07/2025,Product C,Category 1,USA,60,490.39,6.86,117.25,496,92,7,Wholesale
15/07/2025,Product A,Category 1,Canada,87,324.55,2.23,468.47,277,113,7,Wholesale
16/07/2025,Product B,Category 2,UK,66,592.72,11.41,256.42,269,54,1,Wholesale
17/07/2025,Product D,Category 2,UK,56,346.95,11.63,131.73,490,41,3,Retail
18/07/2025,Product B,Category 1,USA,48,911.42,14.29,186.08,190,50,8,Retail
19/07/2025,Product C,Category 2,Australia,25,293.68,4.8,72.86,72,54,9,Wholesale
20/07/2025,Product B,Category 2,Canada,31,895.92,8.88,260.74,132,40,7,Wholesale
21/07/2025,Product A,Category 2,Australia,94,603.46,5.65,433.91,278,93,7,Retail
22/07/2025,Product C,Category 2,Australia,63,845.64,1.62,470.11,472,102,8,Retail
23/07/2025,Product D,Category 1,Australia,30,741.56,17.53,469.67,393,79,6,Wholesale
24/07/2025,Product A,Category 2,UK,81,727.03,14.58,106.35,129,91,3,Retail
25/07/2025,Product A,Category 1,USA,25,391.91,6.03,221.92,402,118,1,Retail
26/07/2025,Product D,Category 1,USA,68,310.51,11.99,62.7,445,128,7,Wholesale
